"('job_Name',)","('job_Wage',)","('job_AverWage',)","('company_Name',)","('company_Nature',)","('company_Scale',)","('company_Address',)","('company_Distance',)","('company_Duration',)","('company_Traffic',)","('job_PeopleNum',)","('job_Issue',)","('job_Article',)","('job_Link',)","('job_Id',)","('company_Id',)"
网络运营主管,6-8千/月,7000,成都市爱驰家居装饰设计有限公司,民营公司,150-500人,二环路西一段6号红星美凯龙双楠店,9292,2120,公共交通,2人 | 学历不限 | 工作经验不限,2017-03-22,"
						职位描述
1、负责公司网站和微信公众号内容的整体规划、构建和管理网站频道及合作资源的整合，参与市场行为的策划；
2、设计网站运营维护的标准化运作流程，提高页面浏览率，提高网站知名度；
3、策划线上活动，从线上引流到体验店增加到店量；
4、制定部门工作计划，监督、指导团队进行工作，实现部门高效率运作。
任职要求
1、3年以上大型电子商务网站成功营运管理经验，具有大型行业和门户网站经验优先
2、具有丰富的团队管理经验, 对互联网运作规律有深刻了解，有自己独特的见解和看法；
3、具有敏锐的商业触觉和洞察力，有出色的表达能力和清晰的逻辑分析能力；
4、具备良好的客户导",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83632896,83632896,3643848
新媒体及财经网站运营,6-8千/月,7000,四川中诚财富股权投资基金管理有限公司,民营公司,150-500人,成都市锦江区芷泉街时代8号2305室,1126,136,的士,3人 | 本科 | 1年工作经验,2017-03-22,"
						岗位职责：
1、新媒体及财经网站内容的发布、维护、增粉等，提高影响力和关注度。
2、负责新媒体及财经网站运营策略的制定及执行与网站相关部门配合，发布公司新动态信息，定期与粉丝互动。
3、培养新媒体及财经网站粉丝对于行业类型知识兴趣，增加粉丝粘性，新媒体及财经网站对手调查，掌握其他产品变化等。
4、策划撰写原创话题及新媒体及财经网站运营方案，增加粉丝互动机会，提高新媒体及财经网站知名度和美誉度。
5、新媒体领域的开发与研究。

任职要求： 
*对互联网媒体有较深的理解，熟悉网络任务流程，熟悉web2.0、电子商务和行业网站 
*具有互联网、移动通讯等新媒体运营经验",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85512958,85512958,3944296
运营经理,3-8千/月,5500,成都市红红红内衣品牌管理有限公司,民营公司,150-500人,金牛区一环路北三段万达广场SOHO  D座9楼,6872,1935,公共交通,1人 | 大专 | 5-7年工作经验,2017-03-22,"
						任职要求：
1、大专及以上学历，营销管理专业，3年及以上内衣或服装行业管理类经验
2、有产品培训和管理市场终端管理经验。具备行业敏感性，有深厚服装，内衣类专业知识积累
3、电脑操作、数据图表分析熟练，语言表达及沟通能力优秀，***优先						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=77785112,77785112,3341508
媒体策划,4.5-6千/月,5250,成都拓元文化传播有限公司,民营公司,500-1000人,人民南路四段领事馆路7号保利中心南塔22楼,7241,2047,公共交通,若干人 | 本科 | 工作经验不限,2017-03-22,"
						岗位要求：
1、进行相关活动的策略策划
2、文笔佳，有扎实的文字功底和较强的逻辑思维能力，具备品牌、广告、营销、公关四方面策略撰写
3、协助配合销售团队完成公司在行业领域的销售目标，并对销售指标的完成及客户服务的满意度负责
4、可独立撰写重大项目提案；独立策划项目、提案执行
入职要求：
1、本科以上学历，2年或以上相关工作经验
2、独立策划、撰写及现场讲解策略方案的能力
3、策略突出，创意独到，能够指导并指引创作方向
4、具备敏锐的市场洞察能力、出色的品牌策略能力及整合传播技巧
5、思维缜密，富有激情，性格开朗，能率领公司策划团队工作						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81219166,81219166,2678950
策划执行,4-6千/月,5000,成都杂志铺信息技术有限公司,民营公司,150-500人,成都市高新区天府大道1366号天府软件园E8栋405号(美年广场旁，地铁天府五街站B出口）,12495,2447,公共交通,1人 | 大专 | 工作经验不限,2017-03-22,"
						岗位职责：
1. 负责微信公众号、QQ群、微信群内部分活动的策划及创意；
2. 线上活动的基础执行和引导工作；
3. 分析同行业优秀微博、微信、Q群活动形式及效果，调研目标用户群体喜好，在此基础上定位目标用户需求及喜好；
4. 活动QQ群运营管理工作;

任职要求：
1.大专以上学历，1年以上线上活动相关工作经验；
2.Office办公熟练，良好的表达能力；
3. 网感好，创意优，执行力强，有良好的思考能力；
4.思维活跃，工作主动，有责任感，能承受较大的工作压力；
5. 有QQ群、微信群运营经验、微信公众号运营经验者优先；						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86226075,86226075,3490636
品牌推广主管-全国连锁时尚饰品,5-7千/月,6000,成都追银族饰品股份有限公司,民营公司,500-1000人,成都市人民中路三段2号万富大厦17楼（文殊坊地铁B出口旁）,5184,1627,公共交通,1人 | 大专 | 3-4年工作经验,2017-03-22,"
						1、管控微信及微博自媒体的日常推送，产品推荐，线上活动及粉丝互动的正常开展；
2 、管控百度推广，及品牌新闻类网络推广，品牌网络环境（论坛、新闻等信息源）优化；
3 、传统媒体、网络媒体、新媒体、直播、视频等宣传资源的梳理、分析并根据需求提交策划媒介购买方案、公关方案、执行方案；
4 、撰写相关媒体发布文章；
4 、媒体异业合作资源管理，策划网络品牌间合作的推广活动；
5、协助品牌活动对公司内部宣传。
任职资格：
1、大专及以上学历三年以上媒介管理工作经验，有品牌方媒介管理经验优先；
2、熟悉传统媒体、网络媒体、自媒体、新媒体、户外媒体等媒体渠道，并有过成功媒体软文公关、投放经",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85783162,85783162,3023608
文案策划,4.5-7千/月,5750,四川省元度家居汇装饰工程有限公司,民营公司,1000-5000人,中国 四川省成都市武侯区大石东路186号元度家居汇,5583,2093,公共交通,1人 | 大专 | 工作经验不限,2017-03-22,"
						岗位职责：
1、负责公司品牌推广文案的撰写；
2、负责公司线上线下活动的策划；
3、负责公司各类营销活动的统筹推进协助；
4、完成好上级领导安排的其它工作。
任职资格：
1、年龄24-32岁；
2、大专及以上学历；
3、两年以上企业文案策划工作经验。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83722414,83722414,3593644
品牌推广员,4-6千/月,5000,香港全福实业集团有限公司,民营公司,500-1000人,香港九旺角弥敦道707-713号银高国际大厦9楼A30室,2414,1295,公共交通,10人 | 学历不限 | 工作经验不限,2017-03-22,"
						岗位职责：1、品牌推广和策划
          2、协助市场部主管负责市场开发和拓展
          3、品牌的建立和规划
 
任职要求：1、热爱市场品牌策划及推广
          2 、具有良好的沟通能力
          3、具有强烈的团队意识
薪酬待遇：4000~6000+提成+绩效+奖金+提供住宿

                                                工作地址：
郑州市管城区紫荆山路72号裕鸿花园4号楼19层C室（中国邮政大厦对面，铭心珠宝楼上）						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82160204,82160204,4086073
游戏策划师（可实习）,0.5-1万/月,7500,成都优才创智科技有限公司,民营公司,150-500人,成都市成华区猛追湾街94号339欢乐颂广场写字楼A座611,1559,1293,公共交通,10人 | 高中 | 无工作经验,2017-03-22,"
						优才创智创立于2012年，隶属李开复博士创办的创新工场控股公司。公司目前已经过两轮融资，其融资机构均为政府背景。
公司实力雄厚，在全国有各地有8个分公司。服务于创新工场多家兄弟企业以及大型软件公司。包括用友，滴滴，美图，暴走漫画等。
公司讲求人性化管理，朝九晚五点半作息时间，为员工提供发展平台和创业机会。
岗位职责：
1、协助主策和系统策划进行游戏的各个系统辅助和细化设计；
2、能遵循游戏现有的设计思路进行简单系统玩法、场景关卡及部分任务的设计；
3、和程序与美术配合，使用相关工具，对游戏资源进行整理、编辑及脚本撰写工作。

任职要求：
1.大专及以上学历、喜欢",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84714825,84714825,4176613
营销策划师,4-6千/月,5000,四川三友集团股份有限公司,民营公司,1000-5000人,蜀汉路1号（西区医院9楼）；抚琴西路128号,8441,1904,公共交通,1人 | 学历不限 | 3-4年工作经验,2017-03-22,"
						一、岗位职责：
1、收集经营信息，掌握市场动态，深入调查研究，为公司决策提供依据。
2、负责公司经营发展战略的制定和执行，组织市场调查和市场预测，提供有关资料或提出初步方案。
3、负责制定分子公司长期、中期、近期的经营计划并组织实施。
4、根据经济形势市场发展方向，为公司发展提出合理化建议、进行可行性研究，供公司领导决策参考。
5、负责策划公司大型的经济活动，包括场地布置和物料制作及协助工作，并组织实施。
6、负责衔接企业相关设计工作。
7、负责企业发展历程中的图片、视频记录工作。
8、负责公司网站相关内容的建设和维护。
二、任职要求：
1、28-36岁，有",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=78716978,78716978,964823
区域运营经理,0.6-1万/月,8000,成都翼联科技有限公司,民营公司,150-500人,成华区万科华茂广场22楼,6292,2407,公共交通,3人 | 大专 | 2年工作经验,2017-03-22,"
						岗位职责：
1、负责所在区域的现场管理，协助总部完成所在区域的运营以及平台运营；完成所在区域类的业绩指标，商家、粉丝KPI指标，完成所在区域的年度目标；
2、负责所在区域的商家拓展及运营，产品及微信公众号的推广及运营，衔接协调运营商及互联网渠道的资源开展运营工作；
3、协助商家和粉丝推广负责人管理地推团队或代理商团队。
任职要求：
1、年龄25-30岁，大专及以上学历；
2、具有互联网业务推广经验，有O2O、B2C电商平台商家推广及运营工作经验者优先；
3、具备较强的学习能力，能够快速熟悉和掌握公司产品；
4、具备较强的对外沟通能力，能通过对客的调研及沟通，挖掘",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85923625,85923625,2834917
运营管理高级主任,6-8千/月,7000,富登小额贷款（四川）有限公司,外资（非欧美）,500-1000人,成都市锦江区红星路3段1号国际金融中心1号办公楼11楼3-6,1329,899,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-22,"
						负责运营条线的政策、SOP及操作指引的管理与更新 

 配合新业务（新产品、新流程等）的顺利实施 

 组织及维系运营条线的信息发布以及知识或员工分享（例如：运筹刊物、每周一学等） 

 组织并执行运营培训（包括：月考、入职培训、专项培训等） 

 制定并进行专项质检，并出具质检报告 

 协调运营管理报表数据的搜集，并进行分析 

 监测营运业务系统的运作情况 

 对业务系统优化提出开发需求，并执行测试 


教育背景: 大学专科以上学历


经验及技能

 3年以上在金融行业的运营工作经验 

 拥有实际的政策、流程或项目执行实例 

 良好的沟通能力，具备分析、协调与执",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82973689,82973689,2235647
商业地产策划5000+,4.5-6千/月,5250,成都市盛禾房地产营销策划有限公司,民营公司,150-500人,一环路府青立交桥凯龙财富大厦25楼,5266,1789,公共交通,1人 | 本科 | 工作经验不限,2017-03-22,"
						1、年龄25-30周岁，性别不限，身体健康、职业形象良好；
　　2、市场营销、广告专业或相关管理专业本科及以上学历。
　　3、个性开朗活泼、擅于沟通、思维严谨、工作认真负责。
　　4、有房地产前期策划工作经验，有较好的文字功底，能独立完成策划方案，熟悉房地产行业营销，有相关经验优先考虑。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85403987,85403987,3348352
市场营销策划文案,4.5-6千/月,5250,成都观真酒业有限公司,民营公司,150-500人,成都市东大街芷泉段229号东方广场C座15楼,1247,182,的士,1人 | 学历不限 | 2年工作经验,2017-03-22,"
						1、负责成都市线下市场营销活动的策划并深入市场，亲自协助业务团队执行活动
             2、活动实施场景包括：餐饮终端、***终端、KA终端、等具体渠道促销活动，也包括：与仁和春天、IFS、唯爱集团、芙蓉新娘、万达集团等公司合作单位共同开展的其他事件性营销活动。
             3、负责撰写相关文案及对接其他内容方。
             4、负责针对活动实施设计调研内容及执行流程，协助指导业务团队执行。
             5、周期性的对市场情况进行分析，判断活动需求，能在准确的时间节点完成既定任务

任职资格：
1、对快消品行业有深入了解、对",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=79182360,79182360,2410799
新媒体运营/五险一金+周末双休,4-6千/月,5000,成都欣荣博谱实验设备有限公司,合资,150-500人,四川成都市武侯区来福士,5452,1851,公共交通,2人 | 本科 | 工作经验不限,2017-03-22,"
						岗位职责：
1、	负责公司平台职位内容优化，包括职位标题、排版等职位模块的展现方式；
2、	提升职位吸引力，及整体职位的浏览量
3、通过优化职位排序、平台运营活动提升平台的用户活跃度，最终提升职位的投递量
4、负责微信公众号的内容推送，给公司平台导入流量，最终提升职位投递量
任职资格：
1、本科及以上学历，专业不限，但要求有1年及以上相关新媒体运营经验；
2、思维活跃、有创新意识，做事积极主动，较强的专题策划和文案写作能力；
3、了解各大主要社区、论坛情况，关注时事热点，能抓住热点制造微信话题；
4、会photoshop等基本的图片处理软件。
福利待遇：
",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82496266,82496266,3984620
策划师\主管\经理(万科教育）,5-8千/月,6500,成都万科房地产有限公司,民营公司,150-500人,成都市静安路1号万科城市花园98栋1座,6292,2407,公共交通,2人 | 大专 | 2年工作经验,2017-03-22,"
						岗位职责：
1、	完成教育品牌推广、大型品牌活动和合作落地；
2、	配合1-2校区完成日常活动策划组织、执行；
3、	完成教育业务宣传、广告公司对接；
4、	完成线上微信公众号、服务号、微信群管理；
5、	完成渠道、资源对接、合作和协调事务。

任职要求：
1、  大专以上学历；
2、  1年以上的活动策划及执行经验，有1年以上的教育机构的工作经历；
3、  会基本的cdr、ps等设计软件；
4、有较强的文案撰写和活动策划、资源协调和活动执行的能力；
5、   有较强的沟通交流和组织能力。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85996031,85996031,2151571
新媒体运营专员（6W-8W/年）,6-8万/年,5833.33,vivo智能手机（四川）,民营公司,500-1000人,高新区府城大道中段88号中航城市广场A区18F 1801-1803,10779,2472,公共交通,1人 | 本科 | 1年工作经验,2017-03-22,"
						1、新媒体运营：
(1).负责自媒体平台（订阅号、服务号、微博）的日常运营，及时回复用户在线上提出的问题，增加平台活跃度。
(2).收集用户反馈，有针对性的采集、编辑素材，撰写面向消费者群体的原创文章。
(3).新品发布期间整合运营商及KA客户的自媒体平台，共同进行新品的线上宣传工作
(4).粉丝运营：日常的互动，激发粉丝活跃度，让口碑效应不断扩大。
2、线下活动策划：负责线下品牌推广活动（观影会、品鉴会等）的策划、执行；

任职要求：
1、二本及以上学历，一年以上新媒体（微博，微信公众号等）运营经验；
2、熟悉网络营销渠道，拥有较丰富的网络推广经验和互联网资源； 
3、善于利",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84983048,84983048,2110657
天猫运营,5-8千/月,6500,四川省峨眉山竹叶青茶业有限公司,民营公司,1000-5000人,成都市武侯区航空路1号国航世纪中心B座501室,8372,2219,公共交通,2人 | 本科 | 2年工作经验,2017-03-22,"
						1.负责天猫店铺的日常营运与管理工作，有明确的营运思路；
2.能够熟练进行产品上下架，优惠设置，价格调动等操作；
3.根据制定的业绩目标，制定营运计划，确保目标完成；
4.负责店铺营运推广、引流等；
5.对数据有一定的洞察力，能对日常报表进行分析，调整产品结构，营运计划等；
6.能根据店铺的运营情况合理的安排团队成员的工作。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85031221,85031221,205073
活动策划主管,4.5-6千/月,5250,成都嘉祥九思培训学校,民营公司,150-500人,成都市锦江区晨辉路6号附9号,6465,2492,公共交通,1人 | 本科 | 2年工作经验,2017-03-22,"
						岗位职责：
1、各类项目的策划，撰写宣传文案及活动方案；
2、协助相关市场活动的策划和宣传、推广计划的实施；
3、安排、协作，制定相关工作手册及实施行前培训工作，和行营期间的组织、沟通、协调及突发事件的应急处理；
4、项目结束后对客户的满意度回访，重点客户的关系维护及潜在客户挖掘；
5、完成因部门业务需要而产生的其他临时性工作。

任职要求：
1、善于沟通、勇于创新，思维敏捷；
2、精通办公自动化软件；
3、1年以上教育、培训相关行业从业经验优先；
4、有国际游学项目工作经验者优先。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87329350,87329350,3144638
文案策划,4.5-6千/月,5250,成都蜀都乳腺医院,民营公司,150-500人,成都市青羊区八宝街130号,5315,1924,公共交通,2人 | 大专 | 2年工作经验,2017-03-22,"
						岗位要求：
1、负责撰写医院策划的相关活动方案；
2、撰写医院对外和内部宣传资料文案；
3、杂志报纸文章的新闻性软文、广告语设计等；
4、与企划主任进行项目策划探讨，并进行撰文创意。

任职资格：
1、本科以上学历，营销、新闻、广告、中文等相关专业；
2、2年以上民营医院或大中型公司创意文案经验；
3、精通策划创意、文案撰写等，具备创意/策略协调相互发展的能力；
4、具备良好的团队合作意识及较强的思维能力和出色的文字表达能力。

一经录用待遇从优，优良的晋升空间+富有竞争力的薪酬						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=74023459,74023459,2314707
品牌中心资深文案广告策划经理,8-8千/月,8000,成都易贷网金融信息服务有限公司,民营公司,1000-5000人,四川省成都市锦江区大业路财富中心上普国际C座22楼,2980,1743,公共交通,1人 | 本科 | 3-4年工作经验,2017-03-22,"
						1.  基于对目标受众的精确洞察，进行广告方案策划和广告文案撰写；
2.根据数据分析结果定期更新广告文案；
3.按时完成各品牌营销部的文案需求并协助其完成广告策略执行；
4.指导初级文案人员进行广告文案创作；

任职资格：
1.本科及以上学历；
2. 3年以上广告行业经验；
3. 擅长各类不同文体写作，具有出众的语言驾驭能力；
4. 了解线下和线上各类营销推广方式，能够快速学习并撰写各类文案；
5.  具有发散型创意思维，善于独立思考；
6. 善于沟通，并具备良好的团队合作意识；						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86096512,86096512,2445810
新媒体运营专员/主管,5-7千/月,6000,成都新尚置业集团有限公司,民营公司,500-1000人,人民南路四段一号成都数码广场,5252,1691,公共交通,1人 | 大专 | 工作经验不限,2017-03-22,"
						经历：有2年以上相关工作经验（优秀者可适当放宽条件），对微博和微信运营成功案例者优先

技能：1、具有较强的新闻性、热点敏感性和较好的文案功底；
            2、有丰富的线上线下活动推广经验，了解新媒体特点，熟悉口碑营销的执行操作
            流程；
            3、网感好，创意优，执行力强，有良好的策略思考能力并能独立撰写方案，一定
            程度掌握图片处理软件；
            4、知识面广，思维活跃，工作主动，有责任感，能承受较大的工作压力；
            5、良好团队合作精神；较强的执行力，独立思考能",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85546332,85546332,3356547
新媒体运营,4-6千/月,5000,北京丹凤眼国际眼部理疗美容连锁机构成都分公司,民营公司,150-500人,成都市一环路北一段88号新熙门财富中心13楼,6765,2284,公共交通,2人 | 本科 | 工作经验不限,2017-03-22,"
						职位描述：
1、能够了解客户运营策划方案、品牌推广方案、方案设计报告的撰写；
2、完成微信、公众号的制作与投放，效果跟进；
3、参与活动前期筹备，分工安排，现场的布置，现场的服务，协助解决突发问题；
4、完成领导交办的其它临时事务性工作。
任职要求：
1、本科以上学历，专业不限；
2、对微信、公众号等各个板块的功能及技术操作熟练，具备一定的文案基础，熟练操作office办公软件；
3、沟通力强，性格开朗，处事灵活机智，善于调动资源；
4、有美容、医院专业活动执行经验及能力者优先考虑。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87038221,87038221,2768277
策划师,6-8千/月,7000,成都日新伟业置业有限公司,民营公司,150-500人,成都市锦江区下东大街216号喜年广场44F,1407,1053,公共交通,若干人 | 学历不限 | 工作经验不限,2017-03-22,"
						岗位职责：
1.负责协助项目主策开展项目策划工作；
2.负责项目周报、月报的拟写和汇报；
3.负责区域市场、竞品的跟踪调查；
4.负责项目交办的其它策划工作。

任职资格：
1、1年以上房地产工作经验， 具备良好的地产项目营销策划及文字表达能力；
2、协助参与过大型房地产项目定位、营销、策划；
3、具有很强组织、协调、管理能力，有操作项目的工作经验；
4、沟通能力、逻辑思维能力、抗压力强。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83288907,83288907,3452542
运营管理,4.5-6千/月,5250,四川博广诚保险代理有限公司成都分公司,创业公司,150-500人,一环路东五段46号天紫界大厦19楼,2048,1264,公共交通,2人 | 大专 | 2年工作经验,2017-03-22,"
						运营管理部工作职责
     建立与各大保险公司的合作与沟通，对于询价客户做好相关安排和登记，善于沟通
一、运营管理岗主要协助运营工作管理：
1、负责公司相关保险业务流程的建立及优化，配套管理办法的制定和实施；
2、负责机构运营人员的岗前培训，日常作业督导、契约作业抽查、数据复核；
3、负责保单品质管理及防范；
4、负责与供应商协调相关业务流程、协助机构与供应商协调紧急事件，协助提供保单资料及宣传资料；
5、配合各部门提出核心业务系统的建设需求和使用监督；
6、出具公司各部门需要的业务报表；
7、协助部门负责人出台业务销售政策及协议管理；
8、确保公司收入数据及发佣数据的准确性",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87057323,87057323,4300738
资深活动策划师,5-8千/月,6500,锦江区巴比伦儿童天堂摄影工作室,民营公司,1000-5000人,锦江区总府路12号茂业百货九楼,1430,979,公共交通,2人 | 大专 | 工作经验不限,2017-03-22,"
						1、负责营销活动方案的策划、拟定与组织实施；
2、根据市场信息及行业动态，进行活动策划与执行；
3、执行定期行销活动资讯的更新与维护；
4、评估活动效果并编制活动报告。

任职资格：
1、大专及以上学历，市场营销、工商管理等专业；
2、活动策划经验3年以上；
3、吃苦，接受加班。

工作时间：9：00-18:00
休息时间：每周二
工作地点：锦江区总府路12号茂业百货9F。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86095804,86095804,4117174
招商运营策划经理（主管）,0.4-1万/月,7000,成都尚品物业管理有限公司,民营公司,500-1000人,武侯区,5121,2007,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-22,"
1、 根据企业发展战略，编制年度招商策划；2、 负责招商策划相关管理工作； 4、 组织所属人员开展市场调研工作，及时掌握市场信息；5、 根据市场招商工作的需要，组织编制招商策划方案，并负责审核； 6、 负责企业品牌的维护与运营管理工作；7、掌握公司方针和项目实际情况，广泛接触各业态主力商家，收集、整理、备案商家资料； 8、完成上级临时交办的工作。任职要求： 1、具有3年以上同岗位物业或房地产的招商运营策划工作经验；2、具有敏锐的商业触觉，快速的市场反映及分析能力，了解并掌握最新行业动态及市场变化，具有较强的创新意识； 3、工作敬业、具备良好的计划能力和组织协调能力、沟通能力，善于团队合作。 ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87265601,87265601,3074871
新媒体运营/五险一金+周末双休,4-6千/月,5000,成都欣荣博谱实验设备有限公司,合资,150-500人,四川成都市武侯区来福士,5452,1851,公共交通,2人 | 本科 | 工作经验不限,2017-03-22,"
						岗位职责：
1、	负责公司平台职位内容优化，包括职位标题、排版等职位模块的展现方式；
2、	提升职位吸引力，及整体职位的浏览量
3、通过优化职位排序、平台运营活动提升平台的用户活跃度，最终提升职位的投递量
4、负责微信公众号的内容推送，给公司平台导入流量，最终提升职位投递量
任职资格：
1、本科及以上学历，专业不限，但要求有1年及以上相关新媒体运营经验；
2、思维活跃、有创新意识，做事积极主动，较强的专题策划和文案写作能力；
3、了解各大主要社区、论坛情况，关注时事热点，能抓住热点制造微信话题；
4、会photoshop等基本的图片处理软件。
福利待遇：
",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82097710,82097710,3984620
策划师,5-7.5千/月,6250,成都时代联行房地产顾问有限公司,民营公司,150-500人,成都市新光华街7号航天科技大厦1803,3804,1569,公共交通,1人 | 大专 | 工作经验不限,2017-03-22,"
						【岗位职责】
1、负责项目全程策划工作；
2、独立操作项目，需执笔写方案；
3、收集市场信息，提供策划报告；
【任职资格】
1、3年以上相关工作经验，有写字楼、酒店、商铺等成功策划案例。
2、能独立运作地产项目前期、中期及后期策划工作。
3、能独立完成项目资料的撰写，包括策划报告（市场调研、项目定位、土地分析报告等）及房地产项目营销策划方案等。
4、沟通能力、协调能力强，具有良好的团队合作精神和高度的责任感。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81010490,81010490,4044054
市场策划,4-8千/月,6000,北京中富金石咨询有限公司四川分公司,民营公司,150-500人,高新区天府二街萃华路国际科技节能大厦A座8楼,6567,2132,公共交通,1人 | 大专 | 2年工作经验 | 普通话 ,2017-03-22,"
						1、负责销售部门整体网络广告策划；
2、结合市场行情热点进行专题专案策划；
3、通过与网络技术、设计的对接，实现策划方案的落地执行；
4、与业务部对接策划案的实施状态并进行监督；
5、统计策划案的网络表现数据并做出评估和优化。
 
任职要求：
1、本科及其以上，广告或金融专业相关专业为佳；
2、2年以上金融行业策划及文案工作经验；
3、优秀的审美鉴赏能力；
4、优秀的文字表述能力，逻辑性强，有创意；
5、熟悉SEM、网盟、移动推广等网络广告环境。
 
薪酬福利：
底薪+绩效+年终奖+周末双休+国家法定节假日+六险
上班地址：成都市高新区天府二街萃华",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84463521,84463521,4156095
（急聘）微信运营/自媒体/新媒体,6-8千/月,7000,成都中软卓越,上市公司,1000-5000人,成都市,5121,2007,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-22,"
						入职公司相关自媒体运营，包括活动策划，校园第三方媒体资源洽谈及维护；
有相关工作经验者优先！
 
五险一金+周末双休+节假福利+弹性工作
网址：http://www.chinasofti.com/
咨询电话：[phone]
工作地址：成都市青羊区少城大厦13层（人民公园对面）						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81738053,81738053,4036358
市场部经理/策划经理,6-8千/月,7000,东易日盛家居装饰集团股份有限公司成都分公司,上市公司,150-500人,成都市锦江区东大街芷泉段68号 时代8号 2101-2105室,1126,136,的士,1人 | 学历不限 | 工作经验不限,2017-03-22,"
						职位描述：
一、品牌推广策略及营销策略制定
主持制定公司品牌推广策略及市场营销计划；策划、实施及把控公司各类活动；主持公司硬广及软文创意工作，并对成品进行把控与审核；策划主持重要的公关专题活动，协调处理各方面关系；负责竞争对手广告策划、市场推广以及市场开拓的调研分析；监控及把关网络营销工作；
二、公司公共关系协调及维护
危机公关，向外部公众宣传解释公司有关情况；洽谈、沟通与应用新媒体；持续进行重要媒体关系维护；
三、输出物资的设计把控
把控输出物资创意方向；审核平面设计稿件及网站设计制作；
四、小区营销推广
审核与监督实施拓展接话（目标楼盘拓展计划）；监督与指导",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84812726,84812726,2089927
淘宝运营主管/专员,4-6千/月,5000,四川天竺天贸易有限公司,民营公司,150-500人,成都市玉林东路一号,5743,2084,公共交通,1人 | 大专 | 2年工作经验,2017-03-22,"
						岗位职责：
1、负责网店整体规划，营销，推广，客户关系管理等系统经营性工作；
2、负责整个店铺经营状态，协调和管理各岗位人员，指导其日常工作；
3、负责老客户关系维护促进重复购买机率；
4、负责网络交易平台SEO与优化整治；
5、负责网络交易平台的内部营销（如有价流量的获取；淘宝论坛发帖顶贴；交易平台促销活动的策划和实施等）
任职资格：
1、年龄24-35岁，大专以上学历；
2、2年以上淘宝网店运营管理经验；
3、具有强较的策划能力，精通淘宝规则，熟悉淘宝运营的各种方法和技巧；
4、性格开朗，思路清晰，有定的团队管理及组织能力，有强烈的事业进取心者优化。
",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=73970970,73970970,3649574
华龙证券互联网金融部APP运营岗（驻成都）,4-8千/月,6000,华龙证券股份有限公司成都人民南路证券营业部,国企,1000-5000人,四川省成都市武侯区人民南路四段45号1栋1单元4楼1、8号,8020,1937,公共交通,2人 | 本科 | 3-4年工作经验,2017-03-22,"
						职位描述：
华龙证券互联网金融部运营岗，工作地点成都，负责公司APP的日常运营工作。

岗位职责：
1、负责公司App运营，能有效提高App的MAU和ARPU指标；
2、能运用不同的运营策略完成用户拉新，熟悉各类营销渠道效果；
3、熟悉用户生命周期管理，可对不同用户差异化服务，刺激用户活跃并降低流失率；
4、从运营角度，为产品设计和产品流程提出合理化建议并跟踪效果；
5、充分了解App用户需求，收集用户反馈，分析用户行为及需求，针对运营数据监控、跟踪和反馈。
6. 建立线上运营的内部管理制度、规范和业务流程。

任职资格：
1、本科及以上学历，有良好的产品营销策划能力或数据分析",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84351006,84351006,3990640
